epoch,exposure_train_loss,exposure_val_loss,step
63,,2.4865639209747314,63
64,2.458012580871582,,64
64,,2.485139846801758,64
65,2.4560093879699707,,65
65,,2.483764171600342,65
66,2.4540834426879883,,66
66,,2.482428789138794,66
67,2.452227830886841,,67
67,,2.4811365604400635,67
68,2.4504470825195312,,68
68,,2.479884624481201,68
69,2.44872784614563,,69
69,,2.4786927700042725,69
70,2.4470651149749756,,70
70,,2.4775497913360596,70
71,2.4454543590545654,,71
71,,2.4764461517333984,71
72,2.443894147872925,,72
72,,2.4753715991973877,72
73,2.4423863887786865,,73
73,,2.474318265914917,73
74,2.4409244060516357,,74
74,,2.4733004570007324,74
75,2.4395081996917725,,75
75,,2.4723024368286133,75
76,2.4381282329559326,,76
76,,2.471318244934082,76
77,2.4367780685424805,,77
77,,2.470344066619873,77
78,2.435464382171631,,78
78,,2.469378709793091,78
79,2.4341742992401123,,79
79,,2.468424081802368,79
80,2.4329092502593994,,80
80,,2.467475652694702,80
81,2.4316723346710205,,81
81,,2.466536045074463,81
82,2.4304604530334473,,82
82,,2.465606927871704,82
83,2.429267406463623,,83
83,,2.4646849632263184,83
84,2.4280929565429688,,84
84,,2.4637792110443115,84
85,2.4269375801086426,,85
85,,2.462885856628418,85
86,2.425800323486328,,86
86,,2.462006092071533,86
87,2.4246835708618164,,87
87,,2.4611356258392334,87
88,2.423583507537842,,88
88,,2.460275888442993,88
89,2.4224953651428223,,89
89,,2.459428310394287,89
90,2.4214258193969727,,90
90,,2.458594799041748,90
91,2.4203691482543945,,91
91,,2.4577701091766357,91
92,2.4193241596221924,,92
92,,2.4569602012634277,92
93,2.4182958602905273,,93
93,,2.4561638832092285,93
94,2.4172780513763428,,94
94,,2.4553937911987305,94
95,2.416274070739746,,95
95,,2.4546403884887695,95
96,2.415280818939209,,96
96,,2.45390248298645,96
97,2.4142982959747314,,97
97,,2.4531731605529785,97
98,2.413327217102051,,98
98,,2.4524590969085693,98
99,2.4123642444610596,,99
99,,2.4517550468444824,99
100,2.411410093307495,,100
100,,2.451058864593506,100
101,2.410463333129883,,101
101,,2.450371742248535,101
102,2.409522294998169,,102
102,,2.449693441390991,102
103,2.408588409423828,,103
103,,2.4490230083465576,103
104,2.407660961151123,,104
104,,2.4483540058135986,104
105,2.4067392349243164,,105
105,,2.447683334350586,105
106,2.405824661254883,,106
106,,2.447009801864624,106
107,2.4049184322357178,,107
107,,2.446335792541504,107
108,2.4040169715881348,,108
108,,2.445659875869751,108
109,2.4031221866607666,,109
109,,2.4449925422668457,109
110,2.402233600616455,,110
110,,2.4443368911743164,110
111,2.4013524055480957,,111
111,,2.443686008453369,111
112,2.4004735946655273,,112
112,,2.443042516708374,112
113,2.399599075317383,,113
113,,2.4424078464508057,113
114,2.398731231689453,,114
114,,2.4417810440063477,114
115,2.397869348526001,,115
115,,2.441159248352051,115
116,2.3970141410827637,,116
116,,2.440537214279175,116
117,2.396162509918213,,117
117,,2.4399149417877197,117
118,2.3953142166137695,,118
118,,2.4392991065979004,118
119,2.3944718837738037,,119
119,,2.438687324523926,119
120,2.3936357498168945,,120
120,,2.438082456588745,120
121,2.3928027153015137,,121
121,,2.4374866485595703,121
122,2.391972303390503,,122
122,,2.436893939971924,122
123,2.3911447525024414,,123
123,,2.4363009929656982,123
124,2.390319347381592,,124
124,,2.4357082843780518,124
125,2.3894970417022705,,125
125,,2.4351165294647217,125
126,2.3886783123016357,,126
126,,2.4345273971557617,126
127,2.3878612518310547,,127
127,,2.43394136428833,127
128,2.3870465755462646,,128
128,,2.4333579540252686,128
129,2.3862345218658447,,129
129,,2.4327774047851562,129
130,2.385425329208374,,130
130,,2.4322025775909424,130
131,2.3846192359924316,,131
131,,2.431637763977051,131
132,2.3838164806365967,,132
132,,2.4310805797576904,132
133,2.3830175399780273,,133
133,,2.430532932281494,133
134,2.382220983505249,,134
134,,2.4299912452697754,134
135,2.3814282417297363,,135
135,,2.4294509887695312,135
136,2.380638360977173,,136
136,,2.4289040565490723,136
137,2.3798513412475586,,137
137,,2.428346872329712,137
138,2.379068374633789,,138
138,,2.4277820587158203,138
139,2.378288984298706,,139
139,,2.4272103309631348,139
140,2.3775136470794678,,140
140,,2.426633834838867,140
141,2.3767433166503906,,141
141,,2.4260473251342773,141
142,2.3759756088256836,,142
142,,2.425452709197998,142
143,2.3752098083496094,,143
143,,2.424849033355713,143
144,2.3744447231292725,,144
144,,2.424239158630371,144
145,2.3736817836761475,,145
145,,2.423628807067871,145
146,2.3729214668273926,,146
146,,2.423013210296631,146
147,2.372161626815796,,147
147,,2.422398567199707,147
148,2.371403455734253,,148
148,,2.421783685684204,148
149,2.3706464767456055,,149
149,,2.421165943145752,149
150,2.369889259338379,,150
150,,2.420541763305664,150
151,2.369133710861206,,151
151,,2.4199106693267822,151
152,2.3683793544769287,,152
152,,2.419276237487793,152
153,2.3676252365112305,,153
153,,2.418637990951538,153
154,2.3668720722198486,,154
154,,2.4180009365081787,154
155,2.366119861602783,,155
155,,2.4173598289489746,155
156,2.365367889404297,,156
156,,2.416717290878296,156
157,2.364617347717285,,157
157,,2.4160687923431396,157
158,2.3638675212860107,,158
158,,2.415414810180664,158
159,2.363119125366211,,159
159,,2.414752721786499,159
160,2.3623721599578857,,160
160,,2.4140851497650146,160
161,2.361625909805298,,161
161,,2.4134163856506348,161
162,2.36087965965271,,162
162,,2.412745714187622,162
163,2.3601338863372803,,163
163,,2.4120800495147705,163
164,2.359389543533325,,164
164,,2.411416530609131,164
165,2.358644962310791,,165
165,,2.410752296447754,165
166,2.3578999042510986,,166
166,,2.4100894927978516,166
167,2.357154369354248,,167
167,,2.409430503845215,167
168,2.3564095497131348,,168
168,,2.4087765216827393,168
169,2.3556647300720215,,169
169,,2.4081244468688965,169
170,2.3549203872680664,,170
170,,2.407473564147949,170
171,2.354175329208374,,171
171,,2.4068281650543213,171
172,2.353431224822998,,172
172,,2.406189203262329,172
173,2.3526859283447266,,173
173,,2.40555739402771,173
174,2.3519411087036133,,174
174,,2.404928207397461,174
175,2.351195812225342,,175
175,,2.4042978286743164,175
176,2.350450038909912,,176
176,,2.4036693572998047,176
177,2.3497042655944824,,177
177,,2.4030447006225586,177
178,2.3489580154418945,,178
178,,2.4024150371551514,178
179,2.3482131958007812,,179
179,,2.401780843734741,179
180,2.3474674224853516,,180
180,,2.4011430740356445,180
181,2.346721649169922,,181
181,,2.400501012802124,181
182,2.345975399017334,,182
182,,2.399862766265869,182
183,2.345228672027588,,183
183,,2.399228096008301,183
184,2.344482660293579,,184
184,,2.398597002029419,184
185,2.343736410140991,,185
185,,2.397970199584961,185
186,2.342989683151245,,186
186,,2.3973495960235596,186
187,2.342242479324341,,187
187,,2.3967337608337402,187
188,2.3414971828460693,,188
188,,2.396130323410034,188
189,2.3407509326934814,,189
189,,2.395531177520752,189
190,2.340005874633789,,190
190,,2.394930601119995,190
191,2.3392605781555176,,191
191,,2.394325017929077,191
192,2.338514566421509,,192
192,,2.393711805343628,192
193,2.3377678394317627,,193
193,,2.3930869102478027,193
194,2.337019681930542,,194
194,,2.392455816268921,194
195,2.336270332336426,,195
195,,2.3918142318725586,195
196,2.335519790649414,,196
196,,2.3911664485931396,196
197,2.334768295288086,,197
197,,2.390517473220825,197
198,2.334016799926758,,198
198,,2.3898699283599854,198
199,2.3332645893096924,,199
199,,2.3892264366149902,199
200,2.3325111865997314,,200
200,,2.388594388961792,200
201,2.331758499145508,,201
201,,2.387970209121704,201
202,2.3310048580169678,,202
202,,2.387355089187622,202
203,2.3302502632141113,,203
203,,2.3867390155792236,203
204,2.329493761062622,,204
204,,2.386115789413452,204
205,2.328735828399658,,205
205,,2.3854832649230957,205
206,2.3279776573181152,,206
206,,2.384845018386841,206
207,2.3272178173065186,,207
207,,2.3842015266418457,207
208,2.326457977294922,,208
208,,2.3835504055023193,208
209,2.3256967067718506,,209
209,,2.3828935623168945,209
210,2.324934244155884,,210
210,,2.3822267055511475,210
211,2.3241708278656006,,211
211,,2.381561517715454,211
212,2.3234055042266846,,212
212,,2.3808979988098145,212
213,2.3226401805877686,,213
213,,2.3802366256713867,213
214,2.3218727111816406,,214
214,,2.3795785903930664,214
215,2.3211047649383545,,215
215,,2.3789238929748535,215
216,2.3203353881835938,,216
216,,2.3782663345336914,216
217,2.3195645809173584,,217
217,,2.3776004314422607,217
218,2.318793296813965,,218
218,,2.376927137374878,218
219,2.3180203437805176,,219
219,,2.376251459121704,219
220,2.3172450065612793,,220
220,,2.3755786418914795,220
221,2.316469192504883,,221
221,,2.3749096393585205,221
222,2.315692663192749,,222
222,,2.3742454051971436,222
223,2.314915418624878,,223
223,,2.373570442199707,223
224,2.314135789871216,,224
224,,2.3728842735290527,224
225,2.3133559226989746,,225
225,,2.3721859455108643,225
226,2.312574625015259,,226
226,,2.371478319168091,226
227,2.3117923736572266,,227
227,,2.370762825012207,227
228,2.3110098838806152,,228
228,,2.3700478076934814,228
229,2.31022572517395,,229
229,,2.369326591491699,229
230,2.309441089630127,,230
230,,2.368598461151123,230
231,2.308654308319092,,231
231,,2.3678596019744873,231
232,2.307866096496582,,232
232,,2.3671164512634277,232
233,2.3070762157440186,,233
233,,2.3663716316223145,233
234,2.306284189224243,,234
234,,2.365626811981201,234
235,2.305490732192993,,235
235,,2.364880323410034,235
236,2.3046960830688477,,236
236,,2.364138603210449,236
237,2.3039002418518066,,237
237,,2.36340069770813,237
238,2.3031020164489746,,238
238,,2.3626646995544434,238
239,2.3023018836975098,,239
239,,2.3619332313537598,239
240,2.3015003204345703,,240
240,,2.361201763153076,240
241,2.300696849822998,,241
241,,2.3604681491851807,241
242,2.2998909950256348,,242
242,,2.3597257137298584,242
243,2.299083709716797,,243
243,,2.358977794647217,243
244,2.2982752323150635,,244
244,,2.358222246170044,244
245,2.297464609146118,,245
245,,2.3574535846710205,245
246,2.2966525554656982,,246
246,,2.3566737174987793,246
247,2.2958385944366455,,247
247,,2.355889081954956,247
248,2.295022487640381,,248
248,,2.355100154876709,248
249,2.2942049503326416,,249
249,,2.3543083667755127,249
250,2.2933850288391113,,250
250,,2.3535163402557373,250
251,2.292564630508423,,251
251,,2.352733850479126,251
252,2.2917420864105225,,252
252,,2.3519608974456787,252
253,2.29091739654541,,253
253,,2.3511996269226074,253
254,2.2900919914245605,,254
254,,2.3504414558410645,254
255,2.289264678955078,,255
255,,2.349674701690674,255
256,2.2884349822998047,,256
256,,2.3488988876342773,256
257,2.2876040935516357,,257
257,,2.3481154441833496,257
258,2.286771774291992,,258
258,,2.347320795059204,258
259,2.285937547683716,,259
259,,2.34652042388916,259
260,2.285101890563965,,260
260,,2.3457226753234863,260
261,2.284264087677002,,261
261,,2.344923734664917,261
262,2.2834246158599854,,262
262,,2.3441200256347656,262
263,2.2825825214385986,,263
263,,2.3433127403259277,263
264,2.2817394733428955,,264
264,,2.3424930572509766,264
265,2.2808945178985596,,265
265,,2.341662645339966,265
266,2.28004789352417,,266
266,,2.340825080871582,266
267,2.2791993618011475,,267
267,,2.3399736881256104,267
268,2.2783493995666504,,268
268,,2.3391168117523193,268
269,2.2774970531463623,,269
269,,2.338261127471924,269
270,2.276644468307495,,270
270,,2.3374130725860596,270
271,2.275790214538574,,271
271,,2.3365628719329834,271
272,2.2749338150024414,,272
272,,2.335704803466797,272
273,2.274075984954834,,273
273,,2.3348450660705566,273
274,2.2732157707214355,,274
274,,2.333986759185791,274
275,2.2723546028137207,,275
275,,2.3331432342529297,275
276,2.271491289138794,,276
276,,2.3323116302490234,276
277,2.2706265449523926,,277
277,,2.3314881324768066,277
278,2.2697606086730957,,278
278,,2.3306684494018555,278
279,2.268893003463745,,279
279,,2.329843044281006,279
280,2.26802396774292,,280
280,,2.329014778137207,280
281,2.26715350151062,,281
281,,2.328176498413086,281
282,2.266281843185425,,282
282,,2.3273282051086426,282
283,2.2654082775115967,,283
283,,2.326474666595459,283
284,2.264533042907715,,284
284,,2.3256094455718994,284
285,2.2636559009552,,285
285,,2.3247334957122803,285
286,2.2627766132354736,,286
286,,2.3238656520843506,286
287,2.2618954181671143,,287
287,,2.3229994773864746,287
288,2.261012077331543,,288
288,,2.322139024734497,288
289,2.2601261138916016,,289
289,,2.321281671524048,289
290,2.2592387199401855,,290
290,,2.3204262256622314,290
291,2.2583491802215576,,291
291,,2.3195691108703613,291
292,2.257457971572876,,292
292,,2.3187153339385986,292
293,2.2565648555755615,,293
293,,2.317870616912842,293
294,2.2556698322296143,,294
294,,2.3170359134674072,294
295,2.2547733783721924,,295
295,,2.316202402114868,295
296,2.2538750171661377,,296
296,,2.315364360809326,296
297,2.252973794937134,,297
297,,2.3145105838775635,297
298,2.2520711421966553,,298
298,,2.3136448860168457,298
299,2.251166582107544,,299
299,,2.312762975692749,299
300,2.2502601146698,,300
300,,2.3118646144866943,300
301,2.2493510246276855,,301
301,,2.3109586238861084,301
302,2.248439311981201,,302
302,,2.310046672821045,302
303,2.2475247383117676,,303
303,,2.3091354370117188,303
304,2.2466094493865967,,304
304,,2.3082215785980225,304
305,2.245692253112793,,305
305,,2.307307481765747,305
306,2.244771718978882,,306
306,,2.3063931465148926,306
307,2.243849277496338,,307
307,,2.3054795265197754,307
308,2.2429251670837402,,308
308,,2.3045716285705566,308
309,2.2419981956481934,,309
309,,2.3036646842956543,309
310,2.241070032119751,,310
310,,2.3027656078338623,310
311,2.240140199661255,,311
311,,2.301870584487915,311
312,2.2392075061798096,,312
312,,2.3009860515594482,312
313,2.2382729053497314,,313
313,,2.300116777420044,313
314,2.237334728240967,,314
314,,2.2992444038391113,314
315,2.2363953590393066,,315
315,,2.29835844039917,315
316,2.235452890396118,,316
316,,2.297454357147217,316
317,2.234508991241455,,317
317,,2.296534538269043,317
318,2.23356294631958,,318
318,,2.2955875396728516,318
319,2.232614278793335,,319
319,,2.2946250438690186,319
320,2.2316629886627197,,320
320,,2.2936508655548096,320
321,2.2307097911834717,,321
321,,2.2926747798919678,321
322,2.2297542095184326,,322
322,,2.291708469390869,322
323,2.2287957668304443,,323
323,,2.2907495498657227,323
324,2.227834463119507,,324
324,,2.289806842803955,324
325,2.2268714904785156,,325
325,,2.2888686656951904,325
326,2.2259058952331543,,326
326,,2.2879254817962646,326
327,2.2249372005462646,,327
327,,2.2869749069213867,327
328,2.2239654064178467,,328
328,,2.286017894744873,328
329,2.222991466522217,,329
329,,2.285062074661255,329
330,2.2220146656036377,,330
330,,2.2841193675994873,330
331,2.221036195755005,,331
331,,2.2831902503967285,331
332,2.220055103302002,,332
332,,2.2822632789611816,332
333,2.2190723419189453,,333
333,,2.281344175338745,333
334,2.2180869579315186,,334
334,,2.2804298400878906,334
335,2.21709942817688,,335
335,,2.2795028686523438,335
336,2.21610951423645,,336
336,,2.2785658836364746,336
337,2.2151169776916504,,337
337,,2.2776131629943848,337
338,2.2141215801239014,,338
338,,2.276657819747925,338
339,2.213124990463257,,339
339,,2.275698184967041,339
340,2.212125062942505,,340
340,,2.2747278213500977,340
341,2.211122751235962,,341
341,,2.273754119873047,341
342,2.2101168632507324,,342
342,,2.272796869277954,342
343,2.209108591079712,,343
343,,2.2718608379364014,343
344,2.2080976963043213,,344
344,,2.2709438800811768,344
345,2.2070837020874023,,345
345,,2.270040273666382,345
346,2.206068277359009,,346
346,,2.269139051437378,346
347,2.2050507068634033,,347
347,,2.2682173252105713,347
348,2.204031229019165,,348
348,,2.2672712802886963,348
349,2.2030086517333984,,349
349,,2.266300678253174,349
350,2.2019848823547363,,350
350,,2.2653374671936035,350
351,2.200958728790283,,351
351,,2.264394521713257,351
352,2.1999306678771973,,352
352,,2.2634658813476562,352
353,2.198899745941162,,353
353,,2.262540817260742,353
354,2.1978657245635986,,354
354,,2.2616097927093506,354
355,2.1968300342559814,,355
355,,2.260667562484741,355
356,2.195791721343994,,356
356,,2.2597010135650635,356
357,2.1947522163391113,,357
357,,2.258704423904419,357
358,2.193709135055542,,358
358,,2.2576918601989746,358
359,2.192664384841919,,359
359,,2.2566707134246826,359
360,2.1916167736053467,,360
360,,2.2556378841400146,360
361,2.190566301345825,,361
361,,2.254612922668457,361
362,2.189513683319092,,362
362,,2.2535860538482666,362
363,2.1884586811065674,,363
363,,2.2525522708892822,363
364,2.187401056289673,,364
364,,2.2515146732330322,364
365,2.1863417625427246,,365
365,,2.2504677772521973,365
366,2.185279369354248,,366
366,,2.249417781829834,366
367,2.1842143535614014,,367
367,,2.248364210128784,367
368,2.1831464767456055,,368
368,,2.2473106384277344,368
369,2.1820766925811768,,369
369,,2.246259927749634,369
370,2.1810052394866943,,370
370,,2.2452101707458496,370
371,2.179931879043579,,371
371,,2.2441651821136475,371
372,2.178856372833252,,372
372,,2.2431247234344482,372
373,2.177778959274292,,373
373,,2.242072582244873,373
374,2.17669939994812,,374
374,,2.2410008907318115,374
375,2.1756174564361572,,375
375,,2.239912271499634,375
376,2.1745331287384033,,376
376,,2.238821029663086,376
377,2.1734459400177,,377
377,,2.2377355098724365,377
378,2.172356367111206,,378
378,,2.236652135848999,378
379,2.171264171600342,,379
379,,2.235572099685669,379
380,2.1701712608337402,,380
380,,2.2344765663146973,380
381,2.1690757274627686,,381
381,,2.2333738803863525,381
382,2.1679768562316895,,382
382,,2.232269525527954,382
383,2.1668753623962402,,383
383,,2.231166124343872,383
384,2.1657721996307373,,384
384,,2.230058431625366,384
385,2.164666175842285,,385
385,,2.228930711746216,385
386,2.1635565757751465,,386
386,,2.227783203125,386
387,2.162445545196533,,387
387,,2.226616382598877,387
388,2.1613306999206543,,388
388,,2.22542667388916,388
389,2.160214424133301,,389
389,,2.224229097366333,389
390,2.159095525741577,,390
390,,2.223037004470825,390
391,2.1579740047454834,,391
391,,2.2218515872955322,391
392,2.1568498611450195,,392
392,,2.2206664085388184,392
393,2.155724287033081,,393
393,,2.219470739364624,393
394,2.154594898223877,,394
394,,2.2182846069335938,394
395,2.1534643173217773,,395
395,,2.217116117477417,395
396,2.1523313522338867,,396
396,,2.215970277786255,396
397,2.151195526123047,,397
397,,2.2148473262786865,397
398,2.150057077407837,,398
398,,2.2137205600738525,398
399,2.148916482925415,,399
399,,2.2125933170318604,399
400,2.147773027420044,,400
400,,2.2114670276641846,400
401,2.1466264724731445,,401
401,,2.2103404998779297,401
402,2.145477533340454,,402
402,,2.209214210510254,402
403,2.144326686859131,,403
403,,2.208080530166626,403
404,2.143172264099121,,404
404,,2.206937551498413,404
405,2.1420164108276367,,405
405,,2.205779552459717,405
406,2.140857458114624,,406
406,,2.2046053409576416,406
407,2.1396968364715576,,407
407,,2.2034168243408203,407
408,2.138533115386963,,408
408,,2.202228546142578,408
409,2.137368679046631,,409
409,,2.2010536193847656,409
410,2.136202096939087,,410
410,,2.199890613555908,410
411,2.135033130645752,,411
411,,2.1987509727478027,411
412,2.133861780166626,,412
412,,2.197639226913452,412
413,2.1326892375946045,,413
413,,2.196540594100952,413
414,2.131513833999634,,414
414,,2.19545316696167,414
415,2.1303348541259766,,415
415,,2.194375991821289,415
416,2.1291542053222656,,416
416,,2.1932907104492188,416
417,2.1279714107513428,,417
417,,2.1921842098236084,417
418,2.1267855167388916,,418
418,,2.1910555362701416,418
419,2.1255972385406494,,419
419,,2.1899192333221436,419
420,2.1244077682495117,,420
420,,2.188793182373047,420
421,2.123215436935425,,421
421,,2.1876885890960693,421
422,2.122020721435547,,422
422,,2.186599016189575,422
423,2.120823621749878,,423
423,,2.185519218444824,423
424,2.119624614715576,,424
424,,2.1844258308410645,424
425,2.118422746658325,,425
425,,2.1833338737487793,425
426,2.117220163345337,,426
426,,2.1822333335876465,426
427,2.1160151958465576,,427
427,,2.181133270263672,427
428,2.1148078441619873,,428
428,,2.1800575256347656,428
429,2.1135988235473633,,429
429,,2.179011344909668,429
430,2.1123883724212646,,430
430,,2.177973747253418,430
431,2.1111748218536377,,431
431,,2.1769297122955322,431
432,2.1099586486816406,,432
432,,2.175874948501587,432
433,2.1087403297424316,,433
433,,2.1748154163360596,433
434,2.10752010345459,,434
434,,2.1737399101257324,434
435,2.1062982082366943,,435
435,,2.172661304473877,435
436,2.105074644088745,,436
436,,2.1715598106384277,436
437,2.1038501262664795,,437
437,,2.1704251766204834,437
438,2.1026222705841064,,438
438,,2.1692748069763184,438
439,2.101392984390259,,439
439,,2.168118953704834,439
440,2.1001620292663574,,440
440,,2.166956901550293,440
441,2.0989296436309814,,441
441,,2.165771007537842,441
442,2.0976955890655518,,442
442,,2.1645665168762207,442
443,2.09645938873291,,443
443,,2.163344621658325,443
444,2.0952227115631104,,444
444,,2.162112236022949,444
445,2.0939829349517822,,445
445,,2.1608736515045166,445
446,2.092742443084717,,446
446,,2.1596124172210693,446
447,2.0914995670318604,,447
447,,2.158350944519043,447
448,2.09025502204895,,448
448,,2.157123565673828,448
449,2.0890092849731445,,449
449,,2.1559367179870605,449
450,2.087761640548706,,450
450,,2.15478515625,450
451,2.0865118503570557,,451
451,,2.1536500453948975,451
452,2.085261821746826,,452
452,,2.152514934539795,452
453,2.0840086936950684,,453
453,,2.1513891220092773,453
454,2.082753896713257,,454
454,,2.15024471282959,454
455,2.081498146057129,,455
455,,2.1490726470947266,455
456,2.0802392959594727,,456
456,,2.147895574569702,456
457,2.078977346420288,,457
457,,2.146709680557251,457
458,2.07771372795105,,458
458,,2.145514488220215,458
459,2.076448678970337,,459
459,,2.1443111896514893,459
460,2.0751821994781494,,460
460,,2.143118381500244,460
461,2.073913097381592,,461
461,,2.1419448852539062,461
462,2.0726425647735596,,462
462,,2.14078950881958,462
463,2.0713706016540527,,463
463,,2.139631748199463,463
464,2.070096731185913,,464
464,,2.138479709625244,464
465,2.0688211917877197,,465
465,,2.1373326778411865,465
466,2.0675437450408936,,466
466,,2.13618540763855,466
467,2.0662646293640137,,467
467,,2.135021448135376,467
468,2.0649847984313965,,468
468,,2.133840322494507,468
469,2.063704252243042,,469
469,,2.1326334476470947,469
470,2.062422513961792,,470
470,,2.13140869140625,470
471,2.0611391067504883,,471
471,,2.13014554977417,471
472,2.0598537921905518,,472
472,,2.1288418769836426,472
473,2.0585672855377197,,473
473,,2.1275296211242676,473
474,2.057279109954834,,474
474,,2.126254081726074,474
475,2.055990219116211,,475
475,,2.1250064373016357,475
476,2.054701566696167,,476
476,,2.1237857341766357,476
477,2.053412437438965,,477
477,,2.1225805282592773,477
478,2.0521223545074463,,478
478,,2.121375560760498,478
479,2.0508310794830322,,479
479,,2.1201820373535156,479
480,2.0495402812957764,,480
480,,2.1189889907836914,480
481,2.048248291015625,,481
481,,2.117797374725342,481
482,2.046954870223999,,482
482,,2.1166183948516846,482
483,2.0456607341766357,,483
483,,2.115449905395508,483
484,2.0443646907806396,,484
484,,2.1142947673797607,484
485,2.0430667400360107,,485
485,,2.1131033897399902,485
486,2.04176664352417,,486
486,,2.111895799636841,486
487,2.0404670238494873,,487
487,,2.110663414001465,487
488,2.039166212081909,,488
488,,2.1093997955322266,488
489,2.0378646850585938,,489
489,,2.1081202030181885,489
490,2.0365617275238037,,490
490,,2.10683274269104,490
491,2.0352563858032227,,491
491,,2.105526924133301,491
492,2.033949851989746,,492
492,,2.1042230129241943,492
493,2.032642364501953,,493
493,,2.1029458045959473,493
494,2.031334400177002,,494
494,,2.1016812324523926,494
495,2.030024528503418,,495
495,,2.1004090309143066,495
496,2.0287139415740967,,496
496,,2.0991334915161133,496
497,2.027402877807617,,497
497,,2.09786319732666,497
498,2.026090145111084,,498
498,,2.0966107845306396,498
499,2.0247766971588135,,499
499,,2.0953547954559326,499
500,2.0234618186950684,,500
500,,2.0941050052642822,500
501,2.0221457481384277,,501
501,,2.0928685665130615,501
502,2.0208280086517334,,502
502,,2.091660976409912,502
503,2.0195088386535645,,503
503,,2.090480089187622,503
504,2.0181901454925537,,504
504,,2.0893139839172363,504
505,2.016869306564331,,505
505,,2.088172674179077,505
506,2.0155482292175293,,506
506,,2.0870490074157715,506
507,2.014225721359253,,507
507,,2.08591365814209,507
508,2.012901782989502,,508
508,,2.0847790241241455,508
509,2.0115764141082764,,509
509,,2.083608388900757,509
510,2.0102505683898926,,510
510,,2.0823934078216553,510
511,2.008924722671509,,511
511,,2.081143379211426,511
512,2.007596492767334,,512
512,,2.0798845291137695,512
513,2.006267786026001,,513
513,,2.0786290168762207,513
514,2.0049376487731934,,514
514,,2.077378511428833,514
